[21:44:17 INF] ╔══════════════════════════════════════════════════╗
[21:44:18 INF] ║Configuring database for environment: Development
[21:44:18 INF] ╚══════════════════════════════════════════════════╝
[21:44:19 INF] Application startup initiated. Kestrel will begin listening immediately.
[21:51:05 ERR] An unhandled exception occurred: The instance of entity type 'ShippingCompany' cannot be tracked because another instance with the same key value for {'Id'} is already being tracked. When attaching existing entities, ensure that only one entity instance with a given key value is attached. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the conflicting key values.
System.InvalidOperationException: The instance of entity type 'ShippingCompany' cannot be tracked because another instance with the same key value for {'Id'} is already being tracked. When attaching existing entities, ensure that only one entity instance with a given key value is attached. Consider using 'DbContextOptionsBuilder.EnableSensitiveDataLogging' to see the conflicting key values.
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.ThrowIdentityConflict(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(TKey key, InternalEntityEntry entry, Boolean updateDuplicate)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(TKey key, InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMap`1.Add(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.StateManager.StartTracking(InternalEntityEntry entry)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry.SetEntityState(EntityState oldState, EntityState newState, Boolean acceptChanges, Boolean modifyProperties)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry.SetEntityState(EntityState entityState, Boolean acceptChanges, Boolean modifyProperties, Nullable`1 forceStateWhenUnknownKey, Nullable`1 fallbackState)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityGraphAttacher.PaintAction(EntityEntryGraphNode`1 node)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityEntryGraphIterator.TraverseGraph[TState](EntityEntryGraphNode`1 node, Func`2 handleNode)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityEntryGraphIterator.TraverseGraph[TState](EntityEntryGraphNode`1 node, Func`2 handleNode)
   at Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityGraphAttacher.AttachGraph(InternalEntityEntry rootEntry, EntityState targetState, EntityState storeGeneratedWithKeySetTargetState, Boolean forceStateWhenUnknownKey)
   at Microsoft.EntityFrameworkCore.Internal.InternalDbSet`1.SetEntityState(InternalEntityEntry entry, EntityState entityState)
   at Microsoft.EntityFrameworkCore.Internal.InternalDbSet`1.Update(TEntity entity)
   at ReelsCommerceSystem.Infrastructure.Repositories.Finance.ShippingSettlementRepository.Update(ShippingSettlement settlement) in D:\Graduation Project\BackEnd\ReelsCommerceSystem\Infrastructure.Infrastructure\Repositories\Finance\ShippingSettlementRepository.cs:line 78
   at ReelsCommerceSystem.Infrastructure.Services.Finance.FinanceService.PayShippingSettlementsAsync(String adminId, PayShippingSettlementsReqDto request, String ipAddress) in D:\Graduation Project\BackEnd\ReelsCommerceSystem\Infrastructure.Infrastructure\Services\Finance\FinanceService.cs:line 681
   at ReelsCommerceSystem.Api.Controllers.AdminFinanceController.PayShippingSettlements(PayShippingSettlementsReqDto request) in D:\Graduation Project\BackEnd\ReelsCommerceSystem\ReelsCommerceSystem.Api\Controllers\AdminFinanceController.cs:line 73
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Diagnostics.StatusCodePagesMiddleware.Invoke(HttpContext context)
   at Swashbuckle.AspNetCore.SwaggerUI.SwaggerUIMiddleware.Invoke(HttpContext httpContext)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at ReelsCommerceSystem.Api.Middlewares.ExceptionHandlingMiddleware.InvokeAsync(HttpContext context) in D:\Graduation Project\BackEnd\ReelsCommerceSystem\ReelsCommerceSystem.Api\Middlewares\ExceptionHandlingMiddleware.cs:line 28
[21:51:05 ERR] HTTP POST /api/admin/finance/shipping/pay responded 500 in 156.6635 ms
[21:51:17 INF] HTTP OPTIONS /api/admin/finance/shipping/pay responded 204 in 0.0646 ms
[21:51:17 INF] HTTP POST /api/admin/finance/shipping/pay responded 200 in 416.6059 ms
[21:51:18 INF] HTTP OPTIONS /api/admin/finance/shipping/1 responded 204 in 0.0868 ms
[21:51:18 INF] HTTP GET /api/admin/finance/shipping/1 responded 200 in 488.7948 ms
[21:51:26 INF] HTTP OPTIONS /api/admin/finance/shipping/pay responded 204 in 0.0755 ms
[21:51:26 INF] HTTP POST /api/admin/finance/shipping/pay responded 200 in 416.7176 ms
[21:51:26 INF] HTTP OPTIONS /api/admin/finance/shipping/1 responded 204 in 0.0663 ms
[21:51:27 INF] HTTP GET /api/admin/finance/shipping/1 responded 200 in 486.6394 ms
[21:51:38 INF] HTTP OPTIONS /api/admin/finance/audit-logs responded 204 in 0.0667 ms
[21:51:38 INF] HTTP GET /api/admin/finance/audit-logs responded 200 in 213.9462 ms
[21:51:43 INF] HTTP OPTIONS /api/admin/finance/shipping responded 204 in 0.1223 ms
[21:51:44 INF] HTTP GET /api/admin/finance/shipping responded 200 in 384.4870 ms
[21:51:46 INF] HTTP OPTIONS /api/admin/finance/brands responded 204 in 0.0748 ms
[21:51:48 INF] HTTP GET /api/admin/finance/shipping responded 200 in 362.1159 ms
[21:51:54 INF] HTTP GET /api/admin/finance/brands responded 200 in 7527.4311 ms
[21:51:57 INF] HTTP OPTIONS /api/admin/finance/brands/2 responded 204 in 0.0729 ms
[21:52:05 INF] HTTP GET /api/admin/finance/brands/2 responded 200 in 7712.1752 ms
